,car_id,symboling,carname,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
0,1,3,alfa-romero giulia,gas,std,two,convertible,rwd,front,88.6,168.8,64.1,48.8,2548.0,dohc,four,130,mpfi,3.47,2.68,9.0,111,5000,21,27,13495.0
1,2,3,alfa-romero stelvio,gas,std,two,convertible,rwd,front,88.6,168.8,64.1,48.8,2548.0,dohc,four,130,mpfi,3.47,2.68,9.0,111,5000,21,27,16500.0
2,3,1,alfa-romero Quadrifoglio,gas,std,two,hatchback,rwd,front,94.5,171.2,65.5,52.4,2823.0,ohcv,six,152,mpfi,2.68,3.47,9.0,154,5000,19,26,16500.0
3,4,2,audi 100 ls,gas,std,four,sedan,fwd,front,99.8,176.6,66.2,54.3,2337.0,ohc,four,109,mpfi,3.19,3.4,10.0,102,5500,24,30,13950.0
4,5,2,audi 100ls,gas,std,four,sedan,4wd,front,99.4,176.6,66.4,54.3,2824.0,ohc,five,136,mpfi,3.19,3.4,8.0,115,5500,18,22,17450.0
5,6,2,audi fox,gas,std,two,sedan,fwd,front,99.8,177.3,66.3,53.1,2507.0,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,15250.0
6,7,1,audi 100ls,gas,std,four,sedan,fwd,front,105.8,192.7,71.4,55.7,2844.0,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,17710.0
7,8,1,audi 5000,gas,std,four,wagon,fwd,front,105.8,192.7,71.4,55.7,2954.0,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,18920.0
8,9,1,audi 4000,gas,turbo,four,sedan,fwd,front,105.8,192.7,71.4,55.9,3086.0,ohc,five,131,mpfi,3.13,3.4,8.3,140,5500,17,20,23875.0
9,10,0,audi 5000s (diesel),gas,turbo,two,hatchback,4wd,front,99.5,178.2,67.9,52.0,3053.0,ohc,five,131,mpfi,3.13,3.4,7.0,160,5500,16,22,17859.168
10,11,2,bmw 320i,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2395.0,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16430.0
11,12,0,bmw 320i,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2395.0,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16925.0
12,13,0,bmw x1,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2710.0,ohc,six,164,mpfi,3.31,3.19,9.0,121,4250,21,28,20970.0
13,14,0,bmw x3,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2765.0,ohc,six,164,mpfi,3.31,3.19,9.0,121,4250,21,28,21105.0
14,15,1,bmw z4,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3055.0,ohc,six,164,mpfi,3.31,3.19,9.0,121,4250,20,25,24565.0
15,16,0,bmw x4,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3230.0,ohc,six,209,mpfi,3.62,3.39,8.0,182,5400,16,22,30760.0
16,17,0,bmw x5,gas,std,two,sedan,rwd,front,103.5,193.8,67.9,53.7,3380.0,ohc,six,209,mpfi,3.62,3.39,8.0,182,5400,16,22,41315.0
17,18,0,bmw x3,gas,std,four,sedan,rwd,front,110.0,197.0,70.9,56.3,3505.0,ohc,six,209,mpfi,3.62,3.39,8.0,182,5400,15,20,36880.0
18,19,2,chevrolet impala,gas,std,two,hatchback,fwd,front,88.4,141.1,60.3,53.2,1488.0,l,three,61,2bbl,2.91,3.03,9.5,48,5100,47,53,5151.0
19,20,1,chevrolet monte carlo,gas,std,two,hatchback,fwd,front,94.5,155.9,63.6,52.0,1874.0,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6295.0
20,21,0,chevrolet vega 2300,gas,std,four,sedan,fwd,front,94.5,158.8,63.6,52.0,1909.0,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6575.0
21,22,1,dodge rampage,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876.0,ohc,four,90,2bbl,2.97,3.23,9.41,68,5500,37,41,5572.0
22,23,1,dodge challenger se,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876.0,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6377.0
23,24,1,dodge d200,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128.0,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500,24,30,7957.0
24,25,1,dodge monaco (sw),gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967.0,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6229.0
25,26,1,dodge colt hardtop,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989.0,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6692.0
26,27,1,dodge colt (sw),gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989.0,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,7609.0
27,28,1,dodge coronet custom,gas,turbo,two,sedan,fwd,front,93.7,157.3,63.8,50.6,2191.0,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500,24,30,8558.0
28,29,-1,dodge dart custom,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535.0,ohc,four,122,2bbl,3.34,3.46,8.5,88,5000,24,30,8921.0
29,30,3,dodge coronet custom (sw),gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2811.0,ohc,four,156,mfi,3.6,3.9,7.0,145,5000,19,24,12964.0
30,31,2,honda civic,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1713.0,ohc,four,92,1bbl,2.91,3.41,9.6,58,4800,49,54,6479.0
31,32,2,honda civic cvcc,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1819.0,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,31,38,6855.0
32,33,1,honda civic,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1837.0,ohc,four,79,1bbl,2.91,3.07,10.1,60,5500,38,42,5399.0
33,34,1,honda accord cvcc,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1940.0,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,6529.0
34,35,1,honda civic cvcc,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1956.0,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7129.0
35,36,0,honda accord lx,gas,std,four,sedan,fwd,front,96.5,163.4,64.0,54.5,2010.0,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7295.0
36,37,0,honda civic 1500 gl,gas,std,four,wagon,fwd,front,96.5,157.1,63.9,58.3,2024.0,ohc,four,92,1bbl,2.92,3.41,9.2,76,6000,30,34,7295.0
37,38,0,honda accord,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2236.0,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800,27,33,7895.0
38,39,0,honda civic 1300,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2289.0,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800,27,33,9095.0
39,40,0,honda prelude,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2304.0,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800,27,33,8845.0
40,41,0,honda accord,gas,std,four,sedan,fwd,front,96.5,175.4,62.5,54.1,2372.0,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800,27,33,10295.0
41,42,0,honda civic,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2465.0,ohc,four,110,mpfi,3.15,3.58,9.0,101,5800,24,28,12945.0
42,43,1,honda civic (auto),gas,std,two,sedan,fwd,front,96.5,169.1,66.0,51.0,2293.0,ohc,four,110,2bbl,3.15,3.58,9.1,100,5500,25,31,10345.0
43,44,0,isuzu MU-X,gas,std,four,sedan,rwd,front,94.3,170.7,61.8,53.5,2337.0,ohc,four,111,2bbl,3.31,3.23,8.5,78,4800,24,29,6785.0
44,45,1,isuzu D-Max ,gas,std,two,sedan,fwd,front,94.5,155.9,63.6,52.0,1874.0,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,38,43,8916.5
45,46,0,isuzu D-Max V-Cross,gas,std,four,sedan,fwd,front,94.5,155.9,63.6,52.0,1909.0,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,38,43,8916.5
46,47,2,isuzu D-Max ,gas,std,two,hatchback,rwd,front,96.0,172.6,65.2,51.4,2734.0,ohc,four,119,spfi,3.43,3.23,9.2,90,5000,24,29,11048.0
47,48,0,jaguar xj,gas,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066.0,dohc,six,258,mpfi,3.63,4.17,8.1,176,4750,15,19,32250.0
48,49,0,jaguar xf,gas,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066.0,dohc,six,258,mpfi,3.63,4.17,8.1,176,4750,15,19,35550.0
49,50,0,jaguar xk,gas,std,two,sedan,rwd,front,102.0,191.7,70.6,47.8,3950.0,ohcv,twelve,326,mpfi,3.54,2.76,11.5,262,5000,13,17,36000.0
50,51,1,maxda rx3,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1890.0,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000,30,31,5195.0
51,52,1,maxda glc deluxe,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1900.0,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000,31,38,6095.0
52,53,1,mazda rx2 coupe,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1905.0,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000,31,38,6795.0
53,54,1,mazda rx-4,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1945.0,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000,31,38,6695.0
54,55,1,mazda glc deluxe,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1950.0,ohc,four,91,2bbl,3.08,3.15,9.0,68,5000,31,38,7395.0
55,56,3,mazda 626,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2380.0,rotor,two,70,4bbl,3.33,3.255,9.4,101,6000,17,23,10945.0
56,57,3,mazda glc,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2380.0,rotor,two,70,4bbl,3.33,3.255,9.4,101,6000,17,23,11845.0
57,58,3,mazda rx-7 gs,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2385.0,rotor,two,70,4bbl,3.33,3.255,9.4,101,6000,17,23,13645.0
58,59,3,mazda glc 4,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2500.0,rotor,two,80,mpfi,3.33,3.255,9.4,135,6000,16,23,15645.0
59,60,1,mazda 626,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385.0,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8845.0
60,61,0,mazda glc custom l,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410.0,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8495.0
61,62,1,mazda glc custom,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385.0,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,10595.0
62,63,0,mazda rx-4,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410.0,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,10245.0
63,64,0,mazda glc deluxe,diesel,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2443.0,ohc,four,122,idi,3.39,3.39,22.7,64,4650,36,42,10795.0
64,65,0,mazda 626,gas,std,four,hatchback,fwd,front,98.8,177.8,66.5,55.5,2425.0,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,11245.0
65,66,0,mazda glc,gas,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2670.0,ohc,four,140,mpfi,3.76,3.16,8.0,120,5000,19,27,18280.0
66,67,0,mazda rx-7 gs,diesel,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2700.0,ohc,four,134,idi,3.43,3.64,22.0,72,4200,31,39,18344.0
67,68,-1,buick electra 225 custom,diesel,turbo,four,sedan,rwd,front,110.0,190.9,70.3,56.5,3515.0,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,25552.0
68,69,-1,buick century luxus (sw),diesel,turbo,four,wagon,rwd,front,110.0,190.9,70.3,58.7,3750.0,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,28248.0
69,70,0,buick century,diesel,turbo,two,hardtop,rwd,front,106.7,187.5,70.3,54.9,3495.0,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,28176.0
70,71,-1,buick skyhawk,diesel,turbo,four,sedan,rwd,front,115.6,202.6,71.7,56.3,3770.0,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,31600.0
71,72,-1,buick opel isuzu deluxe,gas,std,four,sedan,rwd,front,115.6,202.6,71.7,56.5,3740.0,ohcv,eight,234,mpfi,3.46,3.1,8.3,155,4750,16,18,34184.0
72,73,3,buick skylark,gas,std,two,convertible,rwd,front,96.6,180.3,70.5,50.8,3685.0,ohcv,eight,234,mpfi,3.46,3.1,8.3,155,4750,16,18,35056.0
73,74,0,buick century special,gas,std,four,sedan,rwd,front,120.9,208.1,71.7,56.7,3900.0,ohcv,eight,308,mpfi,3.8,3.35,8.0,184,4500,14,16,40960.0
74,75,1,buick regal sport coupe (turbo),gas,std,two,hardtop,rwd,front,112.0,199.2,72.0,55.4,3715.0,ohcv,eight,304,mpfi,3.8,3.35,8.0,184,4500,14,16,45400.0
75,76,1,mercury cougar,gas,turbo,two,hatchback,rwd,front,102.7,178.4,68.0,54.8,2910.0,ohc,four,140,mpfi,3.78,3.12,8.0,175,5000,19,24,16503.0
76,77,2,mitsubishi mirage,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1918.0,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,37,41,5389.0
77,78,2,mitsubishi lancer,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1944.0,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,31,38,6189.0
78,79,2,mitsubishi outlander,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,2004.0,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,31,38,6669.0
79,80,1,mitsubishi g4,gas,turbo,two,hatchback,fwd,front,93.0,157.3,63.8,50.8,2145.0,ohc,four,98,spdi,3.03,3.39,7.6,102,5500,24,30,7689.0
80,81,3,mitsubishi mirage g4,gas,turbo,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2370.0,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,9959.0
81,82,3,mitsubishi g4,gas,std,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2328.0,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,8499.0
82,83,3,mitsubishi outlander,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2833.0,ohc,four,156,spdi,3.58,3.86,7.0,145,5000,19,24,12629.0
83,84,3,mitsubishi g4,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2921.0,ohc,four,156,spdi,3.59,3.86,7.0,145,5000,19,24,14869.0
84,85,3,mitsubishi mirage g4,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2926.0,ohc,four,156,spdi,3.59,3.86,7.0,145,5000,19,24,14489.0
85,86,1,mitsubishi montero,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2365.0,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,6989.0
86,87,1,mitsubishi pajero,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2405.0,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,8189.0
87,88,1,mitsubishi outlander,gas,turbo,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403.0,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,9279.0
88,89,-1,mitsubishi mirage g4,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403.0,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,9279.0
89,90,1,Nissan versa,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1889.0,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,5499.0
90,91,1,nissan gt-r,diesel,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,2017.0,ohc,four,103,idi,2.99,3.47,21.9,55,4800,45,50,7099.0
91,92,1,nissan rogue,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1918.0,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,6649.0
92,93,1,nissan latio,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1938.0,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,6849.0
93,94,1,nissan titan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2024.0,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7349.0
94,95,1,nissan leaf,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1951.0,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7299.0
95,96,1,nissan juke,gas,std,two,hatchback,fwd,front,94.5,165.6,63.8,53.3,2028.0,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7799.0
96,97,1,nissan latio,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1971.0,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7499.0
97,98,1,nissan note,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2037.0,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7999.0
98,99,2,nissan clipper,gas,std,two,hardtop,fwd,front,95.1,162.4,63.8,53.3,2008.0,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,8249.0
99,100,0,nissan rogue,gas,std,four,hatchback,fwd,front,97.2,173.4,65.2,54.7,2324.0,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,27,34,8949.0
100,101,0,nissan nv200,gas,std,four,sedan,fwd,front,97.2,173.4,65.2,54.7,2302.0,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,27,34,9549.0
101,102,0,nissan dayz,gas,std,four,sedan,fwd,front,100.4,181.7,66.5,55.1,3095.0,ohcv,six,181,mpfi,3.43,3.27,9.0,152,5200,17,22,13499.0
