,car_id,symboling,carname,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
102,103,0,nissan fuga,gas,std,four,wagon,fwd,front,100.4,184.6,66.5,56.1,3296.0,ohcv,six,181,mpfi,3.43,3.27,9.0,152,5200,17,22,14399.0
103,104,0,nissan otti,gas,std,four,sedan,fwd,front,100.4,184.6,66.5,55.1,3060.0,ohcv,six,181,mpfi,3.43,3.27,9.0,152,5200,19,25,13499.0
104,105,3,nissan teana,gas,std,two,hatchback,rwd,front,91.3,170.7,67.9,49.7,3071.0,ohcv,six,181,mpfi,3.43,3.27,9.0,160,5200,19,25,17199.0
105,106,3,nissan kicks,gas,turbo,two,hatchback,rwd,front,91.3,170.7,67.9,49.7,3139.0,ohcv,six,181,mpfi,3.43,3.27,7.8,200,5200,17,23,19699.0
106,107,1,nissan clipper,gas,std,two,hatchback,rwd,front,99.2,178.5,67.9,49.7,3139.0,ohcv,six,181,mpfi,3.43,3.27,9.0,160,5200,19,25,18399.0
107,108,0,peugeot 504,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3020.0,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,11900.0
108,109,0,peugeot 304,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3197.0,l,four,152,idi,3.7,3.52,21.0,95,4150,28,33,13200.0
109,110,0,peugeot 504 (sw),gas,std,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3230.0,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,12440.0
110,111,0,peugeot 504,diesel,turbo,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3430.0,l,four,152,idi,3.7,3.52,21.0,95,4150,25,25,13860.0
111,112,0,peugeot 504,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075.0,l,four,120,mpfi,3.46,2.19,8.4,95,5000,19,24,15580.0
112,113,0,peugeot 604sl,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252.0,l,four,152,idi,3.7,3.52,21.0,95,4150,28,33,16900.0
113,114,0,peugeot 504,gas,std,four,wagon,rwd,front,114.2,198.9,68.4,56.7,3285.0,l,four,120,mpfi,3.46,2.19,8.4,95,5000,19,24,16695.0
114,115,0,peugeot 505s turbo diesel,diesel,turbo,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3485.0,l,four,152,idi,3.7,3.52,21.0,95,4150,25,25,17075.0
115,116,0,peugeot 504,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075.0,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,16630.0
116,117,0,peugeot 504,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252.0,l,four,152,idi,3.7,3.52,21.0,95,4150,28,33,17950.0
117,118,0,peugeot 604sl,gas,turbo,four,sedan,rwd,front,108.0,186.7,68.3,56.0,3130.0,l,four,134,mpfi,3.61,3.21,7.0,142,5600,18,24,18150.0
118,119,1,plymouth fury iii,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1918.0,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,37,41,5572.0
119,120,1,plymouth cricket,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128.0,ohc,four,98,spdi,3.03,3.39,7.6,102,5500,24,30,7957.0
120,121,1,plymouth fury iii,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967.0,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6229.0
121,122,1,plymouth satellite custom (sw),gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,1989.0,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6692.0
122,123,1,plymouth fury gran sedan,gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,2191.0,ohc,four,98,2bbl,2.97,3.23,9.4,68,5500,31,38,7609.0
123,124,-1,plymouth valiant,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535.0,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,24,30,8921.0
124,125,3,plymouth duster,gas,turbo,two,hatchback,rwd,front,95.9,173.2,66.3,50.2,2818.0,ohc,four,156,spdi,3.59,3.86,7.0,145,5000,19,24,12764.0
125,126,3,porsche macan,gas,std,two,hatchback,rwd,front,94.5,168.9,68.3,50.2,2778.0,ohc,four,151,mpfi,3.94,3.11,9.5,143,5500,19,27,22018.0
126,127,3,porcshce panamera,gas,std,two,hardtop,rwd,rear,89.5,168.9,65.0,51.6,2756.0,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,32528.0
127,128,3,porsche cayenne,gas,std,two,hardtop,rwd,rear,89.5,168.9,65.0,51.6,2756.0,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,34028.0
128,129,3,porsche boxter,gas,std,two,convertible,rwd,rear,89.5,168.9,65.0,51.6,2800.0,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,37028.0
129,130,1,porsche cayenne,gas,std,two,hatchback,rwd,front,98.4,175.7,72.3,50.5,3366.0,dohcv,eight,203,mpfi,3.94,3.11,10.0,288,5750,17,28,31400.5
130,131,0,renault 12tl,gas,std,four,wagon,fwd,front,96.1,181.5,66.5,55.2,2579.0,ohc,four,132,mpfi,3.46,3.9,8.7,90,5100,23,31,9295.0
131,132,2,renault 5 gtl,gas,std,two,hatchback,fwd,front,96.1,176.8,66.6,50.5,2460.0,ohc,four,132,mpfi,3.46,3.9,8.7,90,5100,23,31,9895.0
132,133,3,saab 99e,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2658.0,ohc,four,121,mpfi,3.54,3.07,9.31,110,5250,21,28,11850.0
133,134,2,saab 99le,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2695.0,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,21,28,12170.0
134,135,3,saab 99le,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2707.0,ohc,four,121,mpfi,2.54,2.07,9.3,110,5250,21,28,15040.0
135,136,2,saab 99gle,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2758.0,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,21,28,15510.0
136,137,3,saab 99gle,gas,turbo,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2808.0,dohc,four,121,mpfi,3.54,3.07,9.0,160,5500,19,26,18150.0
137,138,2,saab 99e,gas,turbo,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2847.0,dohc,four,121,mpfi,3.54,3.07,9.0,160,5500,19,26,18620.0
138,139,2,subaru,gas,std,two,hatchback,fwd,front,93.7,156.9,63.4,53.7,2050.0,ohcf,four,97,2bbl,3.62,2.36,9.0,69,4900,31,36,5118.0
139,140,2,subaru dl,gas,std,two,hatchback,fwd,front,93.7,157.9,63.6,53.7,2120.0,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400,26,31,7053.0
140,141,2,subaru dl,gas,std,two,hatchback,4wd,front,93.3,157.3,63.8,55.7,2240.0,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400,26,31,7603.0
141,142,0,subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2145.0,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4800,32,37,7126.0
142,143,0,subaru brz,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2190.0,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4400,28,33,7775.0
143,144,0,subaru baja,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2340.0,ohcf,four,108,mpfi,3.62,2.64,9.0,94,5200,26,32,9960.0
144,145,0,subaru r1,gas,std,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2385.0,ohcf,four,108,2bbl,3.62,2.64,9.0,82,4800,24,25,9233.0
145,146,0,subaru r2,gas,turbo,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2510.0,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800,24,29,11259.0
146,147,0,subaru trezia,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2290.0,ohcf,four,108,2bbl,3.62,2.64,9.0,82,4800,28,32,7463.0
147,148,0,subaru tribeca,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2455.0,ohcf,four,108,mpfi,3.62,2.64,9.0,94,5200,25,31,10198.0
148,149,0,subaru dl,gas,std,four,wagon,4wd,front,96.9,173.6,65.4,54.9,2420.0,ohcf,four,108,2bbl,3.62,2.64,9.0,82,4800,23,29,8013.0
149,150,0,subaru dl,gas,turbo,four,wagon,4wd,front,96.9,173.6,65.4,54.9,2650.0,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800,23,23,11694.0
150,151,1,toyota corona mark ii,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,54.5,1985.0,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,35,39,5348.0
151,152,1,toyota corona,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,54.5,2040.0,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,31,38,6338.0
152,153,1,toyota corolla 1200,gas,std,four,hatchback,fwd,front,95.7,158.7,63.6,54.5,2015.0,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,31,38,6488.0
153,154,0,toyota corona hardtop,gas,std,four,wagon,fwd,front,95.7,169.7,63.6,59.1,2280.0,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,31,37,6918.0
154,155,0,toyota corolla 1600 (sw),gas,std,four,wagon,4wd,front,95.7,169.7,63.6,59.1,2290.0,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,27,32,7898.0
155,156,0,toyota carina,gas,std,four,wagon,4wd,front,95.7,169.7,63.6,59.1,3110.0,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,27,32,8778.0
156,157,0,toyota mark ii,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2081.0,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,30,37,6938.0
157,158,0,toyota corolla 1200,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2109.0,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,30,37,7198.0
158,159,0,toyota corona,diesel,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2275.0,ohc,four,110,idi,3.27,3.35,22.5,56,4500,34,36,7898.0
159,160,0,toyota corolla,diesel,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2275.0,ohc,four,110,idi,3.27,3.35,22.5,56,4500,38,47,7788.0
160,161,0,toyota corona,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2094.0,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,38,47,7738.0
161,162,0,toyota corolla,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2122.0,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,28,34,8358.0
162,163,0,toyota mark ii,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,52.8,2140.0,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,28,34,9258.0
163,164,1,toyota corolla liftback,gas,std,two,sedan,rwd,front,94.5,168.7,64.0,52.6,2169.0,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,29,34,8058.0
164,165,1,toyota corona,gas,std,two,hatchback,rwd,front,94.5,168.7,64.0,52.6,2204.0,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,29,34,8238.0
165,166,1,toyota celica gt liftback,gas,std,two,sedan,rwd,front,94.5,168.7,64.0,52.6,2265.0,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9298.0
166,167,1,toyota corolla tercel,gas,std,two,hatchback,rwd,front,94.5,168.7,64.0,52.6,2300.0,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9538.0
167,168,2,toyota corona liftback,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2540.0,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,8449.0
168,169,2,toyota corolla,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2536.0,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9639.0
169,170,2,toyota starlet,gas,std,two,hatchback,rwd,front,98.4,176.2,65.6,52.0,2551.0,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9989.0
170,171,2,toyota tercel,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2679.0,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,11199.0
171,172,2,toyota corolla,gas,std,two,hatchback,rwd,front,98.4,176.2,65.6,52.0,2714.0,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,11549.0
172,173,2,toyota cressida,gas,std,two,convertible,rwd,front,98.4,176.2,65.6,53.0,2975.0,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,17669.0
173,174,-1,toyota corolla,gas,std,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2326.0,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,29,34,8948.0
174,175,-1,toyota celica gt,diesel,turbo,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2480.0,ohc,four,110,idi,3.27,3.35,22.5,73,4500,30,33,10698.0
175,176,-1,toyota corona,gas,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2414.0,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,9988.0
176,177,-1,toyota corolla,gas,std,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2414.0,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,10898.0
177,178,-1,toyota mark ii,gas,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2458.0,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,11248.0
178,179,3,toyota corolla liftback,gas,std,two,hatchback,rwd,front,102.9,183.5,67.7,52.0,2976.0,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200,20,24,16558.0
179,180,3,toyota corona,gas,std,two,hatchback,rwd,front,102.9,183.5,67.7,52.0,3016.0,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200,19,24,15998.0
180,181,-1,toyota starlet,gas,std,four,sedan,rwd,front,104.5,187.8,66.5,54.1,3131.0,dohc,six,171,mpfi,3.27,3.35,9.2,156,5200,20,24,15690.0
181,182,-1,toyouta tercel,gas,std,four,wagon,rwd,front,104.5,187.8,66.5,54.1,3151.0,dohc,six,161,mpfi,3.27,3.35,9.2,156,5200,19,24,15750.0
182,183,2,vokswagen rabbit,diesel,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2261.0,ohc,four,97,idi,3.01,3.4,23.0,52,4800,37,46,7775.0
183,184,2,volkswagen 1131 deluxe sedan,gas,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2209.0,ohc,four,109,mpfi,3.19,3.4,9.0,85,5250,27,34,7975.0
184,185,2,volkswagen model 111,diesel,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2264.0,ohc,four,97,idi,3.01,3.4,23.0,52,4800,37,46,7995.0
185,186,2,volkswagen type 3,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2212.0,ohc,four,109,mpfi,3.19,3.4,9.0,85,5250,27,34,8195.0
186,187,2,volkswagen 411 (sw),gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2275.0,ohc,four,109,mpfi,3.19,3.4,9.0,85,5250,27,34,8495.0
187,188,2,volkswagen super beetle,diesel,turbo,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2319.0,ohc,four,97,idi,3.01,3.4,23.0,68,4500,37,42,9495.0
188,189,2,volkswagen dasher,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2300.0,ohc,four,109,mpfi,3.19,3.4,10.0,100,5500,26,32,9995.0
189,190,3,vw dasher,gas,std,two,convertible,fwd,front,94.5,159.3,64.2,55.6,2254.0,ohc,four,109,mpfi,3.19,3.4,8.5,90,5500,24,29,11595.0
190,191,3,vw rabbit,gas,std,two,hatchback,fwd,front,94.5,165.7,64.0,51.4,2221.0,ohc,four,109,mpfi,3.19,3.4,8.5,90,5500,24,29,9980.0
191,192,0,volkswagen rabbit,gas,std,four,sedan,fwd,front,100.4,180.2,66.9,55.1,2661.0,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,24,13295.0
192,193,0,volkswagen rabbit custom,diesel,turbo,four,sedan,fwd,front,100.4,180.2,66.9,55.1,2579.0,ohc,four,97,idi,3.01,3.4,23.0,68,4500,33,38,13845.0
193,194,0,volkswagen dasher,gas,std,four,wagon,fwd,front,100.4,183.1,66.9,55.1,2563.0,ohc,four,109,mpfi,3.19,3.4,9.0,88,5500,25,31,12290.0
194,195,-2,volvo 145e (sw),gas,std,four,sedan,rwd,front,104.3,188.8,67.2,56.2,2912.0,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,12940.0
195,196,-1,volvo 144ea,gas,std,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3034.0,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,13415.0
196,197,-2,volvo 244dl,gas,std,four,sedan,rwd,front,104.3,188.8,67.2,56.2,2935.0,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,24,28,15985.0
197,198,-1,volvo 245,gas,std,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3042.0,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,24,28,16515.0
198,199,-2,volvo 264gl,gas,turbo,four,sedan,rwd,front,104.3,188.8,67.2,56.2,3045.0,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18420.0
199,200,-1,volvo diesel,gas,turbo,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3157.0,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18950.0
200,201,-1,volvo 145e (sw),gas,std,four,sedan,rwd,front,109.1,188.8,68.9,55.5,2952.0,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,16845.0
201,202,-1,volvo 144ea,gas,turbo,four,sedan,rwd,front,109.1,188.8,68.8,55.5,3049.0,ohc,four,141,mpfi,3.78,3.15,8.7,160,5300,19,25,19045.0
202,203,-1,volvo 244dl,gas,std,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3012.0,ohcv,six,173,mpfi,3.58,2.87,8.8,134,5500,18,23,21485.0
203,204,-1,volvo 246,diesel,turbo,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3217.0,ohc,six,145,idi,3.01,3.4,23.0,106,4800,26,27,22470.0
204,205,-1,volvo 264gl,gas,turbo,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3062.0,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,19,25,22625.0
